site,text,type
opay,"By Femi Hanson
Newsroom
Aug 14, 2021
Important Notice: Fraudulent Activities
We are aware that fraudsters constantly develop new tricks to lure individuals and businesses into sharing their personal details. 
SHARE THIS ARTICLE
We have received several complaints concerning some of our customers and merchants falling victims to unknown persons who have in repeated instances defrauded them. We have learnt that these fraudsters call to con our customers by falsely representing our Support Team; and once they obtain their account security information, they gain access to their accounts.
OPay is actively looking into this with the relevant Law Enforcement agencies as investigations are ongoing to ensure that the perpetrators of these acts are dealt with accordingly. Some arrests had already been made. We also want to assure our esteemed customers and merchants that there has been no compromise in our Customer Support Teams. The Support Teams are thoroughly trained and professional in discharging their duties with proper monitoring of all engagements.
We are aware that these fraudsters continue to develop numerous tricks to lure individuals and businesses into sharing confidential information. The approach adopted here by the fraudsters further confirms this assertion. Our technical, operational and anti-fraud teams have been studying closely the approaches conducted by the fraudsters. Based on these, we have made various tailored and upgraded security features and updated infrastructure. OPay users will notice the difference already. We will continue to improve it to ensure that customer data is adequately secured within our system.
Furthermore, as we have been doing through our various channels including WhatsApp, Email, SMS and Social Media Pages for many months now, we are sensitising all our customers on the need to keep their personal data and information confidential. No customers or merchants should ever share their OTPs, passwords or other sensitive information with ANYONE. We will continue to send out tips to enlighten and remind our customers on how to do this.
We empathise with our customers that may have become victims of these criminals and assure them that we will continue to work with all relevant stakeholders including regulators, business partners and security agencies to combat these fraudulent acts and bring the culprits to book.
Once again we implore all our customers to desist from sharing any sensitive information with any individual under the guise of an OPay staff.
Our customer support team can be reached via the following channels:
E-mail: [email] Phone Number: [phone]
Social Media:
Instagram: @opay.ng
Facebook: opay.ng
Facebook Merchant: @opaymerchants
Twitter: @OPay_NG, @OPaySupport
LinkedIn: OPay",blog
opay,"By Femi Hanson
Merchant Network
Aug 03, 2021
A Message To Our Aggregators
Our mission remains the same - to financially and socially include everyone without regard for physical borders, boundaries or social status.
SHARE THIS ARTICLE
We understand that we have put out a series of new policies concerning aggregators in the recent short time. We believe that providing more context will enable you to appreciate the policies.
OPay’s focus in the future will be on you – our aggregators. For this, we are creating a platform where hardworking and capable aggregators can reap enormous success from their efforts, more so than anywhere else. We need to do so in ways that allow us to have a business and share our profits and value generously to create a long-term partnership with you.
To do so, we will do two things: Firstly, we will increase the commission that you receive and then give you the ability to develop aggregators under you to build a large-scale business for yourself.
We had announced policies to ‘buy’ new terminals or ‘top-up’ your existing ones: initially increasing the deposits/price for the terminals – this measure enabled us to identify the more committed aggregators. Once the terminal fulfils its lifetime transaction requirement, you will get the FULL deposits back as a refund.
The whole time, you will get a commission that is 3-4 times higher than the next competitor platform in the market. This means that one year with OPay equals 3-4 years with other platforms.
Secondly, we are giving you the privilege to be OPay’s 'Direct Aggregators', where you can, in turn, develop your very own sub-aggregators, who can help you develop agents much faster.
We trust this allows you to create a mini-platform for yourselves and enable you to become a sizable business owner. Typically, you can be more successful as an aggregator by developing a ‘team’ of sub-aggregators than by merely developing your own agents. OPay will give you the whole platform of tools to manage and monitor your sub-aggregators, determine your commissions, and manage your business.
With these tools, if you are a performing aggregator, you will be more successful on the OPay platform, and you will achieve your financial goals faster than anywhere else. Feel free to test us out.
We will continue to explain our policies and tools and answer your questions in the coming days. We will also host a series of local physical meetings and fora with aggregators to listen to your suggestions and feedback. As we innovate boldly, we look to have your feedback and continually improve your suggestions and feedback.
Lastly, please be assured that OPay does not – and never will – deduct your commission in a non-transparent manner. For any questions on your commission, please kindly contact your Aggregator Manager or our Customer Service.
OPay’s mission has always been to financially and socially include everyone without regard for physical borders, boundaries or social status. We will continue to keep this promise in our partnership with you.",blog
opay,"By Femi Hanson
Products
Jul 08, 2021
Reasons Why People Fall for Financial Scams
Fraudsters play on peoples emotions, from greed to goodwill. Hence, why innocent people fall for these schemes.
SHARE THIS ARTICLE
Intelligent people become victims to these too good to be actual scams. Financial scams cost individuals, organisations and even government agencies billions of Naira every year; these scams do not discriminate against age, gender or geographical location. In one way or the other, most Nigerians have encountered at least one of the fraudulent activities emphasised here.
Renowned author and expert on financial scams, Stephen Greenspan wrote a book called Annals of Gullibility: Why We Get Duped and How to Avoid It. This insightful book came out in December of 2008 but guess what? Ironically, less than a month after (the book launch) he fell victim to the most significant financial fraud scheme in history. When Bernie Madoff’s Ponzi scheme (largest Ponzi scheme in history) finally fell apart. He lost a large chunk of his retirement savings to Madoff.
This is just one in a million stories about how people, regardless of how intelligent they are, fall for financial scams. No one is immune to fraud; unfortunately, there is no vaccine against fraud. Here are the three most common reasons why people like you and I are susceptible to fraud schemes.
The urge to make money without doing anything
Everyone would love the opportunity to earn more money without having to move a muscle. However, making money takes effort and the right intentions. Fraudsters often attract victims with exciting offers that simply do not exist and offer you an opportunity to triple your income by taking action or clicking on an unverified link.
Double their money without knowing the source of revenue
Making money takes work; the commitment may vary however, you should not expect to invest N5,000 naira in an investment scheme and make N30,000 in 24 hours. We hate to break it to you, but this is a SCAM. When an investment scheme seems too good to be true, then you should be more careful because it has a 99.9% chance of being too good to be true.
**(FOMO) The Fear of Missing Out **
Human nature is worried about missing out on the next ‘big thing’ or a scheme that offers exciting returns within a limited time. People are naturally drawn to this type of offer, so fraudsters have taken advantage of this to offer people schemes that are only valid within a particular time frame. Another common tactic fraudsters use is employing others to give testimonials about how their investment platform transformed their lives. In most cases, these people are also culprits. Do not let FOMO blind you into investing your hard-earned money into a fraudulent investment platform.
Fraudsters will always act friendly to gain your trust and confidence before asking you for money. At the end of the day, it is your money, and no one cares about it as much as you do.
Remember to perform your due diligence and verify the platform before making a financial decision.
Here are some ways to make sure you do not fall victim to fraudsters and how to detect fraud.",blog
opay,"By Femi Hanson
Life at OPay
Jul 06, 2021
Life at OPay: Staff Spotlight - Meet Adeyinka 
Meet one of our superheroes who ensure fraud is prevented and resolved at all costs. 
SHARE THIS ARTICLE
Ever wondered about the faces behind the OPay brand? If you are, then ‘Life at OPay’ is the spotlight series you should be looking forward to. Life at OPay series will give you insight into the brand, its employees and their routine. This will enable you to learn about their unique experiences in the world of finance and technology.
We recently caught up with Yinka, an internal control officer with OPay. Yinka is one of our superheroes, who ensures all fraud-related cases are resolved quickly and in an utmost manner.
Q: Tell us a bit about yourself?
A: My name is Adeyinka Sunny Adeleke, everyone calls me Yinka in the office. I was born in Oyo state.
Q: How long have you been at OPayr?
I have been at OPay for close to two years, and it has been a fantastic experience and learning curve so far.
Q: What does your daily routine look like?
A: For anyone who works in compliance and fraud prevention. You would understand that every case has its unique challenge, which changes from day to day.
But my routine generally involves monitoring transactions to detect unusual transactions, identifying fraud trends and making sure due diligence is done on our part. Before closing for the day, I always make sure my team audits and reviews internal processes and policies.
Q: What motivates you or gets you going?
A: I was raised to be a problem solver, so I am happy whenever I am solving people and organization challenges.
Q: What Nigerian book has impacted your life/career the most?
A: Choose to make a difference By Seyi wright
Q: What’s your favourite sports team? A: Arsenal Football Club
Q. How did it feel finishing 8th on the premier league table last season?
A: It was quite heartbreaking as a staunch gunner. I can only hope for a better 2021/2022 season.
Any last words?
It’s been a thrill working with so many amazing people at OPay. Aside from my job function as a compliance officer, I have learnt so much about the African Fintech landscapes and payments in Nigeria. I’d advise anyone looking to go into financial technology in Nigeria to definitely consider working with OPay. 'Proud OPayian'",blog
opay,"By Femi Hanson
May 10, 2021
How to Detect Fraud and the Right Actions to Take
The easiest way to detect Fraud and the actions you should take.
SHARE THIS ARTICLE
The payment landscape in Africa is rapidly changing with the rise in the number of financial institutions, the number of digital transactions and the popularity of Fintech. At OPay, while we do so much to ensure our users have access to real-time payments, convenient and seamless means of performing transactions. We put in the extra effort to make sure every single transaction is secure and encrypted.
As we keep coming up with innovative ways to build and secure our products, some people are actively looking for new means to defraud unsuspicious people of their hard-earned money. Even social media has amplified these fraudulent activities.
So here is a guide to help you detect the red flags and understand the right actions to take.
So here is a guide to help you detect the red flags and understand the right actions to take.
Money Doubling or Ponzi Schemes: This is a prevalent scenario whereby you receive a phone call or join a social media group that claims you can save with the platform, and your money will be doubled in minutes or days. For example, deposit N20,000 to receive N40,000 in 2 hours. OPay is not a money doubling platform, and we will never encourage any user to partake in any of these investment programs.
Phishing Attacks: Scammers can use emails or text messages to trick you into giving up your personal information. Phishing scams often send links within the messages. Once clicked, you grant access to your personal information or a prompt to fill a form manually with sensitive information such as; your BVN, account number, date of birth, OTP etc.
Advance Fee Schemes: A growing trend from fraudsters involves asking unsuspecting users to pay upfront for a product or service without rendering that service.
Identity Theft: Identity theft occurs when fraudsters have access to your personal and sensitive information. With this information, they can access your account to perform transactions on your behalf.
Debit or Card Fraud: Debit or credit card fraud occurs when your card details are compromised, lost or stolen.
How to Protect Yourself
Do not give out your OTP, password and transaction details to anyone.
Do not respond to calls, emails or messages from fraudsters claiming to be an OPay representative.
Do not invest your hard-earned funds in any Ponzi, investment or pyramid schemes.
Do not pay money to anyone claiming to be an OPay representative with the promise of fast-tracking your POS application.
Stay vigilant at all times; if you suspect your account might have been compromised, send an email to our compliance team at [email].
We understand that fraud is a major challenge in the financial sector, that’s why we are constantly innovating and creating new ways to protect our customers.
Keep using OPay to perform quick, seamless and secure transactions.",blog
opay,"By Femi Hanson
Merchant Network
May 10, 2021
OPay Merchants: How to Spot Fake Naira Notes
A simple guide for OPay Merchants to identify and spot counterfeit naira notes.
SHARE THIS ARTICLE
We have seen an emerging trend in fraudsters creating, distributing and using fake currencies as payment methods. This unlocked level of counterfeiting has cost merchants a lot of money as they bear the entire burden of the loss. Counterfeit currency is a severe threat, and we strongly advise our merchants not to be complacent about it. It is also vital to know that fake notes are not only printed in large denominations (N1,000); they can also be printed in smaller denominations like N50, N100, N200 and N500.
Although counterfeiters’ techniques seem to be improving these days, the notes can be detected. Here’s a simple guide to help you identify genuine naira notes printed and circulated by the Central Bank of Nigeria.
*Here are some ways to spot
Check the Texture
Fake naira notes are typically made from ordinary paper, while genuine notes are made from a special kind of paper. It is essential to check the quality and texture of the notes received before accepting them as payment for a service.
Use Water or Other Liquid
If you are suspicious of a note received, dip it into water or petrol and scrub gently with your thumb. If the money is fake, the colour will wash off easily. Actual notes are water-resistant; hence the colours will not wash off.
Check the Ribbon
Every genuine naira note has a silver ribbon embedded from the top to the bottom of the naira note. With real notes, the thread can be felt; even in old naira notes, this thread is still visible. However, in fake notes, something looks like a thread, but it’s just the paint. Try scratching that ribbon, and it comes off easily.
Use Mercury Bulb
There are other features of the naira note that can’t be seen with naked eyes. These features can only be seen on genuine naira notes and can only be visible with some pieces of equipment. With the use of mercury bulbs, you can spot the difference between fake and real notes.
It is also important to note that the use of counterfeit notes is punishable under the Nigerian constitution. It does not matter if you are aware or not because ignorance is not an excuse in the Nigerian court of law.
Stay safe, stay vigilant!",blog
opay,"By Femi Hanson
Promotions
May 10, 2021
The OPay Spotlight is Here!
Introducing the OPay Spotlight competition, sing your way to the spotlight!
SHARE THIS ARTICLE
OPay spotlight is a once in a lifetime opportunity to showcase your vocal ability to the world and win fantastic cash prizes with OPay. The OPay spotlight competition gives you a platform to sing and win.
The OPay spotlight competition offers Nigerians the chance to make money off their passion with cash prizes worth over N1,000,000. The competition is the first of its kind in Nigeria because all participants can be a winner. The winner receives a grand prize of N300,000 and massive promotional support for the uploaded video. The fantastic thing is that it does not just stop there. other selected participants will receive cash prizes of N50,000, N20,000 each! Everyone is a winner with OPay, and every other participant will receive a N1,000 coupon to perform transactions on the OPay app.
Here is How to Participate:
Upload a 1-minute video singing about OPay using the keywords: OPay, Cashback, and services available on the OPay app (Airtime, data etc.)
Post and share video on social media.
Tag OPay’s verified social media accounts.
Get friends and family to like, share and repost the video.
Terms and Condition applies.",blog
opay,"By Femi Hanson
Products
May 10, 2021
Frequently asked questions about the all-new OPay USSD withdrawal service.
Here is everything you need to know about the OPay USSD Withdrawal Service.
SHARE THIS ARTICLE
We recently launched the USSD withdrawal service, a convenient and more innovative way for Nigerians to perform cash withdrawals through an OPay super agent.
Here are some frequently asked questions about the OPay USSD withdrawal service:
What is the OPay USSD Withdrawal and how does it work?
The OPay USSD withdrawal is a service that enables anyone to perform instant and easy cash withdrawals at OPay merchant store without a debit card.
Who can use the USSD Withdrawal service?
The USSD withdrawal service is available to everybody and can be used by absolutely anyone with a mobile phone.
Does the USSD Withdrawal service need the internet to work?
No, customers do not need internet access to use the USSD Withdrawal service.
What are the limits of the USSD transaction?
The cumulative transfer limit for the USSD withdrawal transfer channel allows transactions up to NGN 200,000 daily, depending on the customer’s Bank.
The transaction can only be done using the mobile number registered to the user’s bank account.
How many banks does it support?
As of this writing, the service only allows transfers to seventeen(17) Nigerian banks.
Is the USSD Withdrawal service free?
The OPay USSD Withdrawal service is not free. There is a N50 service fee. However, other charges may apply depending on the customers’ bank service charge.
How do I use the USSD Withdrawal service?
Visit an OPay merchant store and make a withdrawal request using the OPay USSD Withdrawal service.
Here is how it works;
The OPay merchant selects the USSD mode of payment and enters the requested amount on their POS terminal.
The customer initiates a USSD session by dialling the short code dedicated to the customer’s Bank for POS USSD payment
The customer confirms the transaction and inputs payment PIN
The customer gets debited and receives, a transaction is successful prompt.
Agent confirms the status of the transaction and generates a receipt.
Is there a time limit on the USSD Withdrawal service?
Yes, each interactive screen is active for 5 minutes only. Once the 5 minutes expire, you will need to restart the process to get a new reference code to use the service.
What is a PIN?
PIN stands for Personal Identification Number. It is a password/passcode created at the point of bank registration and is used for authenticating transactions.
How can I access this service?
OPay Merchants can access this service by simply updating the merchant app on the OPay Android POS
Customers can access this service by visiting a nearby OPay Merchant
What happens when I see get an error message?
If you get an ‘invalid MMI code’ message. Simply retry the USSD transaction again if it is still within the 5-minutes time limit.
If the 5-minute time limit elapses, the OPay Merchant would regenerate a new USSD reference code.
How do I get help when I have issues?
For enquiries and issues resolution, call our support centre on 018888329 or send an email to [email]
To Withdraw: Visit a nearby OPay agent and request to withdraw using the USSD feature.
Note: USSD code feature supports 17 Banks at N50 per transaction.",blog
opay,"By Femi Hanson
Promotions
May 10, 2021
OPay Lucky Cash Rain: It’s Raining Cash!
Participate in the OPay Lucky Cash Rain promotion to start winning cashbacks daily this Easter.
SHARE THIS ARTICLE
Once again, the Easter season is upon us while we celebrate this season with our family despite a challenging year. We need to ensure our friends and family have the means to strive through these times and be financially stable.
The OPay Cash Rain/box campaign is the best gift you can give them this period — the opportunity to be amongst the lucky winners in the OPay Lucky Cash Rain.
We partnered with reality TV show winner — Laycon to launch Cash Rain to ensure our users earn as much as possible from the OPay app and create more winners by inviting friends to open a cash box with one another to win cashbacks together.
We all love the chance to be winners, right? But what is even better is winning with your squad (friends and loved ones). With the OPay Cash Box, you can invite your friends and family to open a cash box on the OPay app. Once opened, they have the opportunity to share in the N10 Million daily grabs.
You also have the opportunity to win up to N10 Billion this month by just opening a cash box on the OPay app daily. As an existing OPay user, you can participate in the Cash Rain with ease from the comfort of your home. All you need to do is;
Log in to the OPay app.
Click on the card/gift box displayed on the home page.
Start winning cashbacks.
Winning with your friends and loved ones just got easier with OPay. Download the OPay app — the first cashback wallet in Nigeria to start winning in the Lucky Cash Rain promo.
The OPay Lucky Cash Rain offers ends on the 13th of May, 2021.
Terms and Conditions Apply.",blog
opay,"By Femi Hanson
Promotions
May 10, 2021
Join Laycon in the OPay Lucky Cash Rain Promo!
OPay Partners with Laycon to launch the OPay Lucky Cash Rain Promo.
SHARE THIS ARTICLE
We have partnered with the amazing superstar and winner of the 2020 Big Brother Naija Season 5, Laycon, to bring to you the all-new OPay Lucky Cash Rain promo where everyone can be a winner like Laycon.
OPay is offering users a total of N10 billion in the OPay lucky cash rain promotion. This promotion runs daily on the OPay app. With the lucky cash rain promo, you stand a chance to win cashbacks with up to N1 million up for grabs daily. In the cash rain promo, you are only allowed to participate 3 times a day (10:00am, 5:00pm and 8:00 pm).
Amazing right? It does not just stop there,
You can also invite your friends and family to join you in winning up to N10,000,000 daily with the OPay cashbox promotion. The more you invite, the more cashbacks you win!
Entering to win is easy! Just download the OPay app on the google playstores and start winning.
Here’s how to participate in Cash Rain:
Login to the OPay app and click on the card/gift box displayed on the app homepage.
Start winning cashbacks
Here’s how to participate in Cash Box:
Users are allowed to participate in this activity by inviting their friends to open a Cashbox.
Login to the OPay app and click on the card/gift vox displayed on the app homepage
Invite an unlimited number of friends to open the cash box.
Start winning cashbacks!
Download the OPay app today to start winning cashbacks daily to pay for airtime and all other bills available on the app.
Note: The Cash Rain promo goes live at 8:00 PM every day. Each Rain lasts only for 30minutes and users can only participate once in each. The Cash Rain promo is on only until the 13th of May, 2021. Participate now!",blog
opay,"By Femi Hanson
Products
May 10, 2021
Introducing OPay USSD Withdrawals
The all-new OPay USSD withdrawal makes it more convenient for customers to complete withdrawals with an OPay merchant.
SHARE THIS ARTICLE
We are excited to introduce a new, easier and innovative way for users to perform cash withdrawals from our merchants. OPay has a network of over 350,000 merchants nationwide which translate to having an in every neighbourhood. It makes it easier for customers to make withdrawals, pay bills and perform transactions on the go.
At OPay, we work closely with our merchants to ensure that everyone, despite any circumstance, has access to financial services. Hence, why we have introduced the OPay USSD Withdrawal service, this service makes it easy for individuals with little or no access to smartphones, the internet and debit cards to access financial services and make payments.
As a merchant, there will be unforeseen instances where your customers will need to withdraw cash at short notice, experience bank card issues or even forget/misplace their debit cards. The OPay USSD withdrawal feature will come to the rescue as an alternative means of performing transactions.
To use the OPay USSD withdrawal feature, select the USSD withdrawal option on your OPay POS terminal and input the amount the customer needs to withdraw. Retrieve the reference code for the initiated transaction and share it with the customer. The customer dials the USSD short code for their preferred bank on their mobile phones and inputs the reference code generated from the POS terminal to complete the transaction.
But that’s not all there is to it.
Here is all you need to know about this new feature;
The fundamentals, what it is and how it works.
USSD codes, unstructured supplementary service data (USSD) is a communication protocol available on GSM cellular networks to relay messages to the service provider’s computers. The USSD code is a service that allows you to perform transactions from the convenience of your phone without the use of the internet.
What are the limits of the USSD transaction? The USSD fund transfer channel allows transaction of up to 200,000 daily, depending on the customer’s Bank. The transaction can only be done using the mobile number registered to the user’s bank account. See below, transaction limit for each of the 17 banks OPay USSD withdrawal service supports.
How many banks does it support?
The OPay USSD withdrawal service allows transfers to 17 Nigerian banks.
Is this Service Secure?
The service is a safe, convenient and secure platform for transactions. Your customer will need to input his/her PIN to perform transaction. The authentication protocol helps to quell security concerns. The USSD withdrawal service can only be made on a mobile number registered with their preferred bank.",blog
